id;name;elementTypes;baseStats;moves
1;Charmander;FIRE;39,52,43,60,50,65;1,2,3,4,5,6,7,8
2;Charmeleon;FIRE;58,64,58,80,65,80;1,2,3,4,5,6,7,8
3;Squirtle;WATER;44,48,65,50,64,43;1,2,3,4,5,6,7,8
4;Wartortle;WATER;59,63,80,65,80,58;1,2,3,4,5,6,7,8
5;Blastoise;WATER;79,83,100,85,105,78;1,2,3,4,5,6,7,8
6;BlastoiseMega Blastoise;WATER;79,103,120,135,115,78;1,2,3,4,5,6,7,8
7;Rattata;NORMAL;30,56,35,25,35,72;1,2,3,4,5,6,7,8
8;Raticate;NORMAL;55,81,60,50,70,97;1,2,3,4,5,6,7,8
9;Vulpix;FIRE;38,41,40,50,65,65;1,2,3,4,5,6,7,8
10;Ninetales;FIRE;73,76,75,81,100,100;1,2,3,4,5,6,7,8
11;Meowth;NORMAL;40,45,35,40,40,90;1,2,3,4,5,6,7,8
12;Persian;NORMAL;65,70,60,65,65,115;1,2,3,4,5,6,7,8
13;Psyduck;WATER;50,52,48,65,50,55;1,2,3,4,5,6,7,8
14;Golduck;WATER;80,82,78,95,80,85;1,2,3,4,5,6,7,8
15;Growlithe;FIRE;55,70,45,70,50,60;1,2,3,4,5,6,7,8
16;Arcanine;FIRE;90,110,80,100,80,95;1,2,3,4,5,6,7,8
17;Poliwag;WATER;40,50,40,40,40,90;1,2,3,4,5,6,7,8
18;Poliwhirl;WATER;65,65,65,50,50,90;1,2,3,4,5,6,7,8
19;Ponyta;FIRE;50,85,55,65,65,90;1,2,3,4,5,6,7,8
20;Rapidash;FIRE;65,100,70,80,80,105;1,2,3,4,5,6,7,8
21;Seel;WATER;65,45,55,45,70,45;1,2,3,4,5,6,7,8
22;Shellder;WATER;30,65,100,45,25,40;1,2,3,4,5,6,7,8
23;Krabby;WATER;30,105,90,25,25,50;1,2,3,4,5,6,7,8
24;Kingler;WATER;55,130,115,50,50,75;1,2,3,4,5,6,7,8
25;Lickitung;NORMAL;90,55,75,60,75,30;1,2,3,4,5,6,7,8
26;Chansey;NORMAL;250,5,5,35,105,50;1,2,3,4,5,6,7,8
27;Tangela;GRASS;65,55,115,100,40,60;1,2,3,4,5,6,7,8
28;Kangaskhan;NORMAL;105,95,80,40,80,90;1,2,3,4,5,6,7,8
29;KangaskhanMega Kangaskhan;NORMAL;105,125,100,60,100,100;1,2,3,4,5,6,7,8
30;Horsea;WATER;30,40,70,70,25,60;1,2,3,4,5,6,7,8
31;Seadra;WATER;55,65,95,95,45,85;1,2,3,4,5,6,7,8
32;Goldeen;WATER;45,67,60,35,50,63;1,2,3,4,5,6,7,8
33;Seaking;WATER;80,92,65,65,80,68;1,2,3,4,5,6,7,8
34;Staryu;WATER;30,45,55,70,55,85;1,2,3,4,5,6,7,8
35;Magmar;FIRE;65,95,57,100,85,93;1,2,3,4,5,6,7,8
36;Tauros;NORMAL;75,100,95,40,70,110;1,2,3,4,5,6,7,8
37;Magikarp;WATER;20,10,55,15,20,80;1,2,3,4,5,6,7,8
38;Ditto;NORMAL;48,48,48,48,48,48;1,2,3,4,5,6,7,8
39;Eevee;NORMAL;55,55,50,45,65,55;1,2,3,4,5,6,7,8
40;Vaporeon;WATER;130,65,60,110,95,65;1,2,3,4,5,6,7,8
41;Flareon;FIRE;65,130,60,95,110,65;1,2,3,4,5,6,7,8
42;Porygon;NORMAL;65,60,70,85,75,40;1,2,3,4,5,6,7,8
43;Snorlax;NORMAL;160,110,65,65,110,30;1,2,3,4,5,6,7,8
44;Chikorita;GRASS;45,49,65,49,65,45;1,2,3,4,5,6,7,8
45;Bayleef;GRASS;60,62,80,63,80,60;1,2,3,4,5,6,7,8
46;Meganium;GRASS;80,82,100,83,100,80;1,2,3,4,5,6,7,8
47;Cyndaquil;FIRE;39,52,43,60,50,65;1,2,3,4,5,6,7,8
48;Quilava;FIRE;58,64,58,80,65,80;1,2,3,4,5,6,7,8
49;Typhlosion;FIRE;78,84,78,109,85,100;1,2,3,4,5,6,7,8
50;Totodile;WATER;50,65,64,44,48,43;1,2,3,4,5,6,7,8
51;Croconaw;WATER;65,80,80,59,63,58;1,2,3,4,5,6,7,8
52;Feraligatr;WATER;85,105,100,79,83,78;1,2,3,4,5,6,7,8
53;Sentret;NORMAL;35,46,34,35,45,20;1,2,3,4,5,6,7,8
54;Furret;NORMAL;85,76,64,45,55,90;1,2,3,4,5,6,7,8
55;Bellossom;GRASS;75,80,95,90,100,50;1,2,3,4,5,6,7,8
56;Politoed;WATER;90,75,75,90,100,70;1,2,3,4,5,6,7,8
57;Aipom;NORMAL;55,70,55,40,55,85;1,2,3,4,5,6,7,8
58;Sunkern;GRASS;30,30,30,30,30,30;1,2,3,4,5,6,7,8
59;Sunflora;GRASS;75,75,55,105,85,30;1,2,3,4,5,6,7,8
60;Dunsparce;NORMAL;100,70,70,65,65,45;1,2,3,4,5,6,7,8
61;Teddiursa;NORMAL;60,80,50,50,50,40;1,2,3,4,5,6,7,8
62;Ursaring;NORMAL;90,130,75,75,75,55;1,2,3,4,5,6,7,8
63;Slugma;FIRE;40,40,40,70,40,20;1,2,3,4,5,6,7,8
64;Remoraid;WATER;35,65,35,65,35,65;1,2,3,4,5,6,7,8
65;Octillery;WATER;75,105,75,105,75,45;1,2,3,4,5,6,7,8
66;Porygon2;NORMAL;85,80,90,105,95,60;1,2,3,4,5,6,7,8
67;Stantler;NORMAL;73,95,62,85,65,85;1,2,3,4,5,6,7,8
